58 58.0
1it [00:01,  1.55s/it]1it [00:01,  1.64s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.3626322746276855
------------------------------------best_epoch: 4
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 68.35it/s]
1it [00:01,  1.46s/it]1it [00:01,  1.55s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.344381809234619
------------------------------------best_epoch: 5
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 67.82it/s]
1it [00:01,  1.57s/it]1it [00:01,  1.66s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.3619422912597656
------------------------------------best_epoch: 6
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 67.72it/s]
1it [00:01,  1.51s/it]1it [00:01,  1.61s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.384462594985962
------------------------------------best_epoch: 7
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 68.13it/s]
1it [00:01,  1.58s/it]1it [00:01,  1.67s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.1546223163604736
------------------------------------best_epoch: 8
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 68.78it/s]
1it [00:01,  1.55s/it]1it [00:01,  1.64s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.1773929595947266
------------------------------------best_epoch: 9
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 68.74it/s]
1it [00:01,  1.47s/it]1it [00:01,  1.58s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.3366222381591797
------------------------------------best_epoch: 10
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 68.15it/s]
1it [00:01,  1.59s/it]1it [00:01,  1.68s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.1203718185424805
------------------------------------best_epoch: 11
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 68.53it/s]
1it [00:01,  1.53s/it]1it [00:01,  1.62s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.125180959701538
------------------------------------best_epoch: 12
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 67.52it/s]
1it [00:01,  1.63s/it]1it [00:01,  1.72s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.1135149002075195
------------------------------------best_epoch: 13
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 67.45it/s]
1it [00:01,  1.55s/it]1it [00:01,  1.64s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.160426139831543
0it [00:00, ?it/s]1it [00:00, 89.50it/s]
curr accuracy is 0
brest [0]
find better score 0
------------------------------------best_epoch: 15
 34%|███▍      | 20/59 [10:53<21:11, 32.61s/it]35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
test_set.ids [20]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
val_set.ids [20]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
train_set.ids []
numt: 57
using GPU
_________________________________________
cuda:0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  4.28it/s][A1it [00:00,  4.27it/s]
1it [00:01,  1.85s/it]1it [00:01,  1.94s/it]
curr accuracy is 1
brest [1] [1]
find better score 1
3.482225179672241
------------------------------------best_epoch: 0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 52.94it/s]
1it [00:01,  1.48s/it]1it [00:01,  1.58s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.8315868377685547
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 50.85it/s]
1it [00:01,  1.61s/it]1it [00:01,  1.70s/it]
curr accuracy is 2
2.5858609676361084
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 51.11it/s]
1it [00:01,  1.57s/it]1it [00:01,  1.67s/it]
curr accuracy is 3
2.2533023357391357
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 53.88it/s]
1it [00:01,  1.57s/it]1it [00:01,  1.67s/it]
curr accuracy is 3
2.3156330585479736
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 53.09it/s]
1it [00:01,  1.48s/it]1it [00:01,  1.57s/it]
curr accuracy is 3
2.295620918273926
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 52.39it/s]
1it [00:01,  1.60s/it]1it [00:01,  1.69s/it]
curr accuracy is 3
2.3235740661621094
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 52.83it/s]
1it [00:01,  1.55s/it]1it [00:01,  1.66s/it]
curr accuracy is 3
2.3761682510375977
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 53.34it/s]
1it [00:01,  1.62s/it]1it [00:01,  1.71s/it]
curr accuracy is 3
2.12811541557312
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 51.88it/s]
1it [00:01,  1.53s/it]1it [00:01,  1.62s/it]
curr accuracy is 3
2.1513216495513916
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 52.50it/s]
1it [00:01,  1.48s/it]1it [00:01,  1.57s/it]
curr accuracy is 3
2.323298454284668
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 53.25it/s]
1it [00:01,  1.59s/it]1it [00:01,  1.68s/it]
curr accuracy is 3
2.0945987701416016
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 49.36it/s]
1it [00:01,  1.51s/it]1it [00:01,  1.61s/it]
curr accuracy is 2
2.069793939590454
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 52.14it/s]
1it [00:01,  1.60s/it]1it [00:01,  1.69s/it]
curr accuracy is 2
2.0953612327575684
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 53.17it/s]
1it [00:01,  1.57s/it]1it [00:01,  1.66s/it]
curr accuracy is 2
2.1128768920898438
0it [00:00, ?it/s]1it [00:00, 66.30it/s]
curr accuracy is 2
------------------------------------best_epoch: 1
 36%|███▌      | 21/59 [11:25<20:41, 32.66s/it]35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
test_set.ids [21]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
val_set.ids [21]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
train_set.ids []
numt: 57
using GPU
_________________________________________
cuda:0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  4.26it/s][A1it [00:00,  4.24it/s]
1it [00:01,  1.84s/it]1it [00:01,  1.93s/it]
curr accuracy is 3
brest [3] [3]
find better score 3
3.474644660949707
------------------------------------best_epoch: 0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 47.41it/s]
1it [00:01,  1.48s/it]1it [00:01,  1.58s/it]
curr accuracy is 1
brest [1] [1]
find better score 1
2.839289665222168
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 45.19it/s]
1it [00:01,  1.67s/it]1it [00:01,  1.76s/it]
curr accuracy is 1
brest [1] [1]
find better score 1
2.60392689704895
------------------------------------best_epoch: 2
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 46.61it/s]
1it [00:01,  1.54s/it]1it [00:01,  1.63s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.273794174194336
------------------------------------best_epoch: 3
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 47.06it/s]
1it [00:01,  1.54s/it]1it [00:01,  1.63s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.319118022918701
------------------------------------best_epoch: 4
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 47.69it/s]
1it [00:01,  1.44s/it]1it [00:01,  1.53s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.3190200328826904
------------------------------------best_epoch: 5
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 46.93it/s]
1it [00:01,  1.57s/it]1it [00:01,  1.66s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.3363213539123535
------------------------------------best_epoch: 6
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 47.33it/s]
1it [00:01,  1.51s/it]1it [00:01,  1.60s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.377872943878174
------------------------------------best_epoch: 7
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 47.39it/s]
1it [00:01,  1.57s/it]1it [00:01,  1.67s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.1354141235351562
------------------------------------best_epoch: 8
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 47.89it/s]
1it [00:01,  1.44s/it]1it [00:01,  1.54s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.191373348236084
------------------------------------best_epoch: 9
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 46.89it/s]
1it [00:01,  1.56s/it]1it [00:01,  1.67s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.3281702995300293
------------------------------------best_epoch: 10
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 47.80it/s]
1it [00:01,  1.52s/it]1it [00:01,  1.61s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.119206666946411
------------------------------------best_epoch: 11
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 47.71it/s]
1it [00:01,  1.58s/it]1it [00:01,  1.67s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.100562572479248
------------------------------------best_epoch: 12
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 46.01it/s]
1it [00:01,  1.54s/it]1it [00:01,  1.63s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.113934278488159
------------------------------------best_epoch: 13
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 46.54it/s]
1it [00:01,  1.44s/it]1it [00:01,  1.54s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.1461069583892822
0it [00:00, ?it/s]1it [00:00, 58.67it/s]
curr accuracy is 0
brest [0]
find better score 0
------------------------------------best_epoch: 15
 37%|███▋      | 22/59 [11:58<20:06, 32.62s/it]35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
test_set.ids [22]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
val_set.ids [22]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
train_set.ids []
numt: 57
using GPU
_________________________________________
cuda:0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  4.43it/s][A1it [00:00,  4.42it/s]
1it [00:01,  1.84s/it]1it [00:01,  1.94s/it]
curr accuracy is 1
brest [1] [1]
find better score 1
3.517054557800293
------------------------------------best_epoch: 0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 64.77it/s]
1it [00:01,  1.50s/it]1it [00:01,  1.59s/it]
curr accuracy is 1
brest [1] [1]
find better score 1
2.8550243377685547
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 63.59it/s]
1it [00:01,  1.60s/it]1it [00:01,  1.69s/it]
curr accuracy is 1
brest [1] [1]
find better score 1
2.611920118331909
------------------------------------best_epoch: 2
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 62.40it/s]
1it [00:01,  1.54s/it]1it [00:01,  1.63s/it]
curr accuracy is 1
brest [1] [1]
find better score 1
2.283533811569214
------------------------------------best_epoch: 3
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 64.59it/s]
1it [00:01,  1.52s/it]1it [00:01,  1.62s/it]
curr accuracy is 1
brest [1] [1]
find better score 1
2.32894229888916
------------------------------------best_epoch: 4
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 63.82it/s]
1it [00:01,  1.43s/it]1it [00:01,  1.52s/it]
curr accuracy is 1
brest [1] [1]
find better score 1
2.294059991836548
------------------------------------best_epoch: 5
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 63.80it/s]
1it [00:01,  1.55s/it]1it [00:01,  1.65s/it]
curr accuracy is 1
brest [1] [1]
find better score 1
2.336350917816162
------------------------------------best_epoch: 6
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 63.62it/s]
1it [00:01,  1.49s/it]1it [00:01,  1.59s/it]
curr accuracy is 1
brest [1] [1]
find better score 1
2.387357234954834
------------------------------------best_epoch: 7
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 63.79it/s]
1it [00:01,  1.59s/it]1it [00:01,  1.68s/it]
curr accuracy is 1
brest [1] [1]
find better score 1
2.130620241165161
------------------------------------best_epoch: 8
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 64.18it/s]
1it [00:01,  1.52s/it]1it [00:01,  1.61s/it]
curr accuracy is 1
brest [1] [1]
find better score 1
2.1801974773406982
------------------------------------best_epoch: 9
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 62.77it/s]
1it [00:01,  1.46s/it]1it [00:01,  1.55s/it]
curr accuracy is 1
brest [1] [1]
find better score 1
2.3199987411499023
------------------------------------best_epoch: 10
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 64.15it/s]
1it [00:01,  1.55s/it]1it [00:01,  1.64s/it]
curr accuracy is 1
brest [1] [1]
find better score 1
2.1099653244018555
------------------------------------best_epoch: 11
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 64.13it/s]
1it [00:01,  1.49s/it]1it [00:01,  1.58s/it]
curr accuracy is 1
brest [1] [1]
find better score 1
2.1097981929779053
------------------------------------best_epoch: 12
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 63.61it/s]
1it [00:01,  1.57s/it]1it [00:01,  1.66s/it]
curr accuracy is 1
brest [1] [1]
find better score 1
2.1079397201538086
------------------------------------best_epoch: 13
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 63.14it/s]
1it [00:01,  1.53s/it]1it [00:01,  1.62s/it]
curr accuracy is 1
brest [1] [1]
find better score 1
2.1484169960021973
0it [00:00, ?it/s]1it [00:00, 81.51it/s]
curr accuracy is 1
brest [1]
find better score 1
------------------------------------best_epoch: 15
 39%|███▉      | 23/59 [12:30<19:30, 32.52s/it]35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
